messier,type,ra,dec
M1,Supernova remnant,05h 34m 31.9s,+22deg 00' 52.2"
M2,Globular cluster,21h 33m 27.0s,-00deg 49' 23.7"
M3,Globular cluster,13h 42m 11.6s,+28deg 22' 38.2"
M4,Globular cluster,16h 23m 35.2s,-26deg 31' 32.7"
M5,Globular cluster,15h 18m 33.2s,+02deg 04' 51.7"
M6,Open cluster,17h 40.1m,-32deg 13'
M7,Open cluster,17h 53m 51.2s,-34deg 47' 34"
M8,Nebula with cluster,18h 03m 37s,-24deg 23' 12"
M9,Globular cluster,17h 19m 11.8s,-18deg 30' 58.5"
M10,Globular cluster,16h 57m 8.9s,-04deg 05' 58.1"
M11,Open cluster,18h 51.1m,-06deg 16'
M12,Globular cluster,16h 47m 14.2s,-01deg 56' 54.7"
M13,Globular cluster,16h 41m 41.2s,+36deg 27' 35.5"
M14,Globular cluster,17h 37m 36.2s,-03deg 14' 45.3"
M15,Globular cluster,21h 29m 58.3s,+12deg 10' 01.2"
M16,H II region nebula with cluster,18h 18m 48s,-13deg 49'
M17,H II region nebula with cluster,18h 20m 26s,-16deg 10' 36"
M18,Open cluster,18h 19.9m,-17deg 08'
M19,Globular cluster,17h 02m 37.7s,-26deg 16' 04.6"
M20,H II region nebula with cluster,18h 02m 23s,-23deg 01' 48"
M21,Open cluster,18h 04.6m,-22deg 30'
M22,Globular cluster,18h 36m 23.9s,-23deg 54' 17.1"
M23,Open cluster,17h 56.8m,-19deg 01'
M24,Milky Way star cloud,18h 17m,-18deg 33'
M25,Open cluster,18h 31.6m,-19deg 15'
M26,Open cluster,18h 45.2m,-09deg 24'
M27,Planetary nebula,19h 59m 36.3s,+22deg 43' 16.1"
M28,Globular cluster,18h 24m 32.9s,-24deg 52' 11.4"
M29,Open cluster,20h 23m 56s,+38deg 31' 24"
M30,Globular cluster,21h 40m 22.1s,-23deg 10' 47.5"
M31,Spiral galaxy,00h 42m 44.3s,+41deg 16' 09"
M32,Dwarf elliptical galaxy,00h 42m 41.8s,+40deg 51' 55"
M33,Spiral galaxy,01h 33m 50.0s,+30deg 39' 36.7"
M34,Open cluster,02h 42.1m,+42deg 46'
M35,Open cluster,06h 09.1m,+24deg 21'
M36,Open cluster,05h 36m 12s,+34deg 08' 04"
M37,Open cluster,05h 52m 18s,+32deg 33' 02"
M38,Open cluster,05h 28m 42s,+35deg 51' 18"
M39,Open cluster,21h 31m 42s,+48deg 26' 00"
M40,Optical Double,12h 22m 12.5s,+58deg 04' 59"
M41,Open cluster,06h 46.0m,-20deg 46'
M42,H II region nebula,05h 35m 17.3s,-05deg 23' 28"
M43,H II region nebula (part of the Orion Nebula),05h 35.6m,-05deg 16'
M44,Open cluster,08h 40.4m,+19deg 59'
M45,Open cluster,03h 47m 24s,+24deg 07' 00"
M46,Open cluster,07h 41.8m,-14deg 49'
M47,Open cluster,07h 36.6m,-14deg 30'
M48,Open cluster,08h 13.7m,-05deg 45'
M49,Elliptical galaxy,12h 29m 46.7s,+08deg 00' 02"
M50,Open cluster,07h 03.2m,-08deg 20'
